Phase 1 Full-Cohort Analysis: Summary Report
==================================================
Date: 2026-03-24

COHORT
  AGP samples in SILVA table: 34711
  After QC: 30290 samples × 274 taxa

DEPTH-1 DCSTs (n0=50)
  40 DCSTs + RARE_DOMINANT (1162 samples)
    d__Bacteroides                       10358
    d__Escherichia-Shigella               6857
    d__Prevotella_9                       1870
    d__Enterobacteriaceae                 1564
    d__Faecalibacterium                   1320
    RARE_DOMINANT                         1162
    d__Streptococcus                       827
    d__Pseudomonas                         664
    d__Staphylococcus                      583
    d__Prevotella_7                        476
    Unassigned;__;__;__;__;__;__           444
    d__Lachnospiraceae                     416
    d__Eukaryota;__;__;__;__;__;__         331
    d__Akkermansia                         330
    d__Pasteurellaceae                     276
    d__Acinetobacter                       229
    d__Neisseria                           222
    d__Agathobacter                        177
    d__Rothia                              167
    d__Bifidobacterium                     161
    d__Veillonella                         156
    d__Corynebacterium                     154
    d__Chloroplast                         150
    d__Stenotrophomonas                    135
    d__Lactobacillus                       117
    d__Corynebacteriaceae                  104
    d__Clostridia_UCG-014                   95
    d__Enterobacterales                     92
    d__Alistipes                            89
    d__Subdoligranulum                      79
    d__Dialister                            76
    d__Comamonadaceae                       73
    d__Prevotellaceae                       70
    d__uncultured                           69
    d__Blautia                              68
    d__Muribaculaceae                       64
    d__Prevotellaceae_NK3B31_group          55
    d__uncultured                           53
    d__Lawsonella                           53
    d__Morganella                           53
    d__Proteus                              51

COVARIATES
  Age valid: 27372 (90.4%)
  Sex valid: 25598 (84.5%)
  BMI valid: 26541 (87.6%)
  Complete cases: 22632 (74.7%)

UNIVARIATE (Fisher, depth-1)
    d__Faecalibacterium × Autoimmune: adjOR=0.61 [0.47-0.79], q=5.89e-03
    d__Lachnospiraceae × IBD: adjOR=2.14 [1.43-3.19], q=6.17e-03
    d__Bifidobacterium × IBD: adjOR=3.36 [1.77-6.37], q=6.17e-03
    d__Lactobacillus × Kidney_disease: adjOR=5.85 [2.26-15.14], q=7.79e-03
    d__Faecalibacterium × IBS: adjOR=0.64 [0.50-0.82], q=9.49e-03
    d__Prevotella_7 × Kidney_disease: adjOR=4.57 [1.97-10.59], q=1.01e-02
    d__Staphylococcus × Acid_reflux: adjOR=0.41 [0.25-0.68], q=1.12e-02
    d__Escherichia-Shigella × CDI: adjOR=1.48 [1.19-1.84], q=1.12e-02
    d__Staphylococcus × IBS: adjOR=0.46 [0.29-0.73], q=1.95e-02
    d__Enterobacterales × IBD: adjOR=3.15 [1.60-6.24], q=1.95e-02
    d__Staphylococcus × Autoimmune: adjOR=0.43 [0.26-0.71], q=2.00e-02
    d__Proteus × IBD: adjOR=4.37 [1.78-10.73], q=2.44e-02
    d__Enterobacteriaceae × Seasonal_allergies: adjOR=1.21 [1.08-1.36], q=2.67e-02
    d__Bacteroides × Migraine: adjOR=1.16 [1.05-1.26], q=3.40e-02
    d__Staphylococcus × Lung_disease: adjOR=1.55 [1.17-2.05], q=3.86e-02
    d__Streptococcus × IBS: adjOR=0.61 [0.44-0.85], q=4.95e-02

SENSITIVITY ANALYSIS
  Oral/skin excluded: 2229
  Clean adjusted significant q<0.05: 23

GG2 TAXONOMY: Download incomplete — skipped

DEPTH-2
  Fisher: 1464 tests, 79 significant
  Adjusted: 1340 tests, 23 significant

GG2 TAXONOMY ANALYSIS
  GG2 samples passing lib filter: 30290
  GG2 DCSTs (n0=50): 59 + RARE_DOMINANT
  GG2 Fisher tests: 720, significant q<0.05: 82
  Samples in both taxonomies: 30290
  Exact genus match: 27739/30290 (91.6%)
  Mapped genus match: 27739/30290 (91.6%)
